  60  60  60  54  57  60  65  63  16  17  36  87  85  91  68  44  67  64  53  48  44  47  46  44  45  44  44  49  55  56  57  58  63  66  73  70  62  61  65  63  60  59  58  59  58  57  56  57  62  59  61  57  60  67  67  64  96  72  62  63  59  65  81  74  71  47  53  58  39  48  66  51  53  61  61  53  36  42  62  52  46  44  37  45  60  63  52  51  48  43  34  25  21  20  22  29  32  30  26  15  10  27  21  33  31   9  12  11   6   9  18  10  19  44  39  47  47  73  96  98 108 107 104  93  95  96  74  66  78  86  89  84  99  96  83  92  86  51  33  34  22  17  23  51  38  13  57  64  57  49  20   0   3  31  49  95 126  99  55 172 139  26  20   0  29  52  52  34  37  37  39  40  42  43  46  45  46  43  44  44  47  47  48  46  45  46  49  50  53  54  55  55  55  56  65  74  71  24  61  32   6  24  27  24  25  82  92  91  24   0  17   8  23  56  61  67 138 105  79  91  81  71  73  68  66  71  72  68  69  72  69  60  56  61  68  72  73  75  74  71  74  77  79  78  79  77  77  73  72  76  70  74  81  69  68  77  83  78  67  65  87  83  13  11  72  86  32  65  86  77  64  68  71  61  73  71  70  66  68  62  66  68  68  74  69  57  79  78  56  65  74  67  76  75  72  78  78  78  71  75  88  86  81  88  90  90  94  92  95  92  96  96  96  99  94  91  96  95  95 100 102  96  81  71  77  95 106 104  97  90  91  96  95  93  91 112  96  71 103  93 101  95  73   5  33  22  32 125  96  88  90  94  91  91  91  90  89  88  86  87  85  85  84  84  83  82  79  78  79  79  78  78  76  74  73  71  71  71  70  70  70  70  70  69  69  68  68  69  69  69  68  67  67  67  66  65  65  64  65  65  63  64  64  62  61  61  61  61  60  60  60  60  59  59  59  59  57  56  55  54  54  54  54  54  52  53  50  50  51  52  52  50  50  51  50  49  48  48  51  52  51  50  49  48  48  47  47  47
  59  58  58  51  57  61  72  54  11  20  41  90  86  90  58  45  70  58  53  53  48  52  48  46  45  45  48  49  53  56  58  61  60  62  70  76  71  66  64  65  64  61  60  60  58  57  55  56  60  54  58  58  59  63  69  64  87  75  69  66  69  81  78  64  52  80  81  43  38  47  43  65  63  68  53  55  55  53  59  54  54  49  40  46  56  59  50  44  49  43  35  32  29  28  25  26  28  28  24  15  13  26  23  37  29   9  15  17  10   9  20  10   5   8  14  33  10  36  85  95 103 107 102  97  99  94  77  54  54  79  90  86  99  92  80  88  84  51  29  33  25  17  22  59  42  23  44  69  65  67  54   9   8   0  34 100  42  91 105  82 189 114   5  55  16  32  76  68  51  49  51  50  50  49  50  50  43  39  39  38  38  36  36  34  29  30  30  31  32  30  31  31  31  34  31  45  49  39  47  18  18  21  25  27  33  66  61  54  10  12  20   8  32  69  53  96 141  78  72  73  62  60  68  61  67  65  65  67  65  62  68  79  78  72  67  63  68  76  81  79  80  81  84  85  86  85  85  83  79  76  74  80  81  82  86  69  86  88  80  77  80 101  44   0 102 187  45  39  95  75  64  70  76  65  76  73  72  69  67  63  66  69  69  72  69  64  80  66  62  78  67  72  73  70  75  77  77  67  79  89  82  82  87  80  87  88  92  93  94  91  93  95  94  92  97  98  96  94  96  90  77  78  84  94  97  96  94  94  98  89  91  91  92  96  90  98 113  65  97  97  98  95  94  18  24  32   6 123  99  83  89  90  90  90  90  90  89  87  86  87  85  84  84  84  83  82  79  79  80  80  79  78  76  75  74  72  72  71  71  70  70  70  70  70  69  68  68  69  67  67  67  66  66  66  65  64  63  63  63  64  63  64  63  61  60  60  60  60  60  60  60  59  59  58  58  56  58  56  55  54  53  53  53  54  52  53  51  51  51  52  51  50  50  50  50  49  48  48  51  53  51  49  48  48  49  48  48  47
  59  58  56  54  59  61  77  45   1  16  51  88  91  81  51  52  69  54  52  55  50  52  49  46  43  45  48  48  50  54  59  60  60  64  63  67  76  74  64  63  65  62  59  60  58  57  54  54  58  55  57  59  57  58  66  64  92  80  67  75  78  73  59  71  78  75  46  34  34  40  60  64  61  64  45  63  76  60  57  65  58  45  43  41  52  57  50  42  50  43  37  39  37  37  30  28  24  25  22  16  15  21  25  39  26   7  16  19  14   9  24  16  10   8  12  19   0   7  52  98  95 100 102  98  96  96  82  55  41  60  88  92  96  88  79  85  81  52  28  32  30  25  24  62  59  33  51  71  65  67  68  51   7   7   0  46  88  35  87 126 160 121 101 179 130  14  39  86  72  65  63  62  63  60  56  56  55  56  57  57  59  59  60  60  64  63  61  57  56  56  55  57  55  61  59  65  40  39  41  17  21  21  35  26  48  33  52  53   0  25  11  19  47  66  73 125 123  64  55  47  41  38  38  42  38  39  39  37  39  43  47  48  52  54  53  47  44  46  52  56  60  61  65  67  70  69  65  64  60  63  64  65  73  83  83  76  72  83  79  77  76  84  82  17  39  87 126  34  75  92  76  70  78  69  75  74  73  71  67  67  67  67  71  72  67  65  75  60  73  77  68  75  71  72  77  71  72  85  88  83  83  84  83  83  86  91  93  97  96  95  94  95  97 100  98  98 102  93  83  76  91  97 101  96  90  91  97  97  89  91  93  86  90  97  93  95 118  76  76  97  90  96 104  40  16  31   3  98 106  83  87  88  89  89  88  89  87  86  86  87  85  84  83  84  81  80  78  78  80  80  79  79  78  77  74  73  73  72  71  70  69  69  69  69  69  67  69  69  66  66  67  65  65  65  64  63  62  62  62  62  63  63  62  60  60  61  60  59  61  60  60  59  58  58  58  56  57  55  55  54  53  53  53  53  51  52  51  51  51  51  50  49  49  49  50  49  48  48  51  51  50  48  47  48  50  49  49  49
  58  57  58  59  61  59  80  38   0  14  63  85  96  71  46  56  73  54  54  56  50  52  49  48  45  46  47  48  50  55  59  58  61  60  63  62  65  75  75  64  64  62  60  59  59  57  57  57  54  56  51  55  55  57  59  63  93 103  71  86  75  65  82  73  59  49  31  31  33  40  60  66  52  60  45  65  76  66  70  79  60  42  51  41  53  61  56  52  48  42  39  42  38  39  33  31  21  23  21  17  18  18  25  40  25   6  16  20  15   9  26  21  16  13  11  13   9   3  18  71 108  94 101  99  94  95  78  62  46  41  79  96  95  94  81  79  77  54  28  28  34  34  29  59  64  36  49  61  61  62  62  68  50   5  11   0  52  93  82 114 101  88 186 202 119  27   6  45  82  72  65  62  63  62  58  56  59  59  59  60  62  64  64  64  64  65  66  64  63  62  61  62  62  68  68  74  71  48  15   4  22  40  34  29  32   0  18  36   1  19  21  23  62  55  72 140  90  74  75  60  52  51  53  53  49  47  45  44  43  43  46  51  53  55  55  54  53  56  54  50  38  39  45  52  53  50  45  41  41  37  41  39  39  44  45  55  44  53  50  50  44  42  53  68  13  86 178  70  30  70  58  52  68  61  63  66  65  68  62  65  68  66  72  75  68  64  73  65  76  72  76  66  77  78  70  70  85  86  84  85  85  83  83  90  89  94  94 101  98  99  95  96  98 101 102  90  76  77  92 106 103 100  97  93  88  88  90  91  91  88  87  84  92  92  88  90 105  96  59  90  93  97 105  64   7  26  12  70 108  85  83  85  89  88  87  88  87  87  87  87  85  83  81  82  81  80  78  77  79  80  79  78  77  76  73  74  74  73  71  69  68  68  68  68  69  66  69  69  66  66  68  65  64  64  64  63  62  61  61  61  62  62  61  60  60  61  60  59  61  61  60  59  58  58  58  58  56  55  55  54  54  53  53  53  51  53  53  52  51  51  51  50  49  49  49  49  49  49  48  50  52  50  48  49  50  48  47  47
  58  58  61  60  56  60  81  29   0  15  65  86  97  68  40  64  74  55  54  55  54  50  48  48  45  46  46  47  49  51  53  54  53  55  58  62  67  71  72  71  70  62  61  61  61  58  57  57  54  51  52  56  60  53  61  62  82 121  79  57  63  76  78  53  44  47  40  32  35  33  50  55  59  58  51  63  72  77  82  84  73  56  54  54  56  59  73  58  44  40  44  41  38  41  38  38  27  21  17  12  16  23  26  33  22   9  12  20  14   9  24  25  13  18  16  12  12   9   8  19  88 103 101  99 100  87  71  58  47  41  57  84  96  94  82  80  72  46  21  31  28  38  41  52  68  49  54  67  61  60  59  67  66  50  13  12   0  50  91  54  80 144 146 116  92  41   7   2  44  83  64  62  55  62  67  64  62  61  58  57  66  64  62  65  66  63  65  65  61  59  57  61  64  65  67  60 121 137  81  57  42  46  45  35   0  24  48   7  13  21  19  33  57  39 105 130  66  76  73  61  55  54  61  62  57  56  56  56  57  57  59  60  64  67  67  67  66  69  70  70  74  65  54  61  67  77  74  75  67  67  63  65  63  67  63  59  61  66  57  64  65  61  57  93  49  17  55  86  15  35  46  38  44  41  53  46  37  40  38  44  47  44  45  48  44  44  47  55  49  51  55  59  60  57  59  64  65  65  65  64  65  67  70  73  81  83  87  88  92  98 102 103 100  87  78  83  95 103 103  99 103 103 102  98  97  97 100  99  98  95  93  90  91  92  93  95 100 101  62  89 100  96  99  83   7  26  26  47 112  82  81  84  89  92  90  87  85  86  85  84  85  84  83  83  83  83  82  80  79  77  77  77  76  74  73  73  73  73  71  71  72  70  69  71  67  67  67  66  68  67  69  68  68  67  66  64  64  64  63  63  65  63  62  63  62  61  61  62  59  59  57  55  58  61  60  57  55  56  53  52  54  53  53  55  52  53  54  54  51  50  50  50  50  49  46  46  46  46  46  48  48  49  51  49  49  49  49  48
  58  59  63  60  56  61  81  24   3  19  67  86  93  63  40  68  71  54  52  55  52  50  49  49  47  48  49  49  51  52  54  54  52  54  57  61  65  71  72  70  71  76  67  59  61  56  51  60  54  51  59  54  54  62  61  71  86  93  77  71  78  88  55  37  44  37  35  38  38  29  44  49  64  57  52  61  75  78  86  88  86  62  60  64  54  57  66  50  42  46  46  39  49  35  45  40  28  22  20  16  17  19  20  28  22  10  11  17  12   8  21  24  18  22  18  11  12  12   6   5  36  77  98  99  99  90  68  56  57  43  53  75  91  90  80  76  60  35  25  28  28  40  32  50  71  56  57  64  59  58  55  62  66  69  48  10   7   0  18  76 111  95  90 150 195 159  56   2   0  32  81  65  72  60  62  66  61  62  58  59  66  67  61  59  62  66  67  63  59  59  63  62  64  64  75  66 132 134  89  96  89  87  32  46  61  97 103   4  14  24  22  37  57  44 120 108  68  74  73  64  57  56  63  64  64  62  62  61  62  62  64  65  64  65  66  67  67  70  70  70  70  77  81  71  62  55  67  76  77  76  73  75  72  71  69  73  68  69  70  71  79  85  85  82  77  10  34 153 102  17  67  73  64  65  65  59  60  59  51  56  63  59  51  61  53  44  61  55  51  57  60  57  60  63  62  59  53  50  50  50  48  48  53  56  56  55  56  56  59  61  56  50  50  51  54  59  62  60  59  60  68  68  69  68  72  76  78  76  80  80  82  82  85  88  90  90  89 103  78  93  89  89  99  87  17  23  22  35 106 100  88  84  88  91  92  89  90  88  88  86  84  85  85  85  84  83  82  82  80  78  77  77  76  75  74  74  72  72  70  69  70  69  68  70  64  64  64  64  66  67  69  69  67  66  66  66  65  65  63  63  64  62  61  61  60  60  60  60  59  58  57  56  58  59  58  57  54  56  54  53  55  54  53  54  54  53  52  52  50  50  51  51  52  51  49  48  48  48  48  47  49  50  51  50  49  49  49  48
  59  60  61  60  57  62  78  17   1  21  72  90  92  58  38  70  67  51  51  53  51  49  49  50  48  49  49  48  51  51  53  53  55  56  59  61  63  66  69  68  69  78  75  63  59  65  66  58  59  56  54  58  59  57  65  83  77  48  74  85  74  62  52  47  37  31  33  39  38  34  44  39  52  47  51  64  75  77  77  84  94  68  69  74  63  59  62  58  51  54  51  36  50  34  43  41  28  24  23  18  17  15  15  22  21  11  10  12  11   7  17  22   8  18  21  13   9  11  11   8   6  35  78 100  97  86  71  59  64  57  56  66  82  83  72  70  52  33  24  22  25  40  33  45  67  61  59  64  60  64  59  61  60  66  65  51   4   4   5  59  60  48 112 152 131 170 186  44   5   0  52  83  63  58  61  61  62  65  60  57  60  60  58  61  57  68  64  67  72  64  61  64  64  67  82  49  47  81  84  55  94 159 126  69  91 104  67   0  16  18  17  47  53  54 128  84  73  78  73  63  57  55  60  61  62  60  61  59  60  60  61  62  64  65  64  65  66  70  70  70  75  77  80  80  83  74  66  52  66  75  81  77  73  74  75  72  74  79  83  69  68  78  92  81  91  50  15 113 180  45  27  87  76  68  56  69  63  54  59  57  56  65  58  69  61  56  68  65  68  65  61  62  68  69  68  67  69  69  68  71  73  76  79  80  81  82  85  85  73  57  57  68  76  74  71  67  64  60  60  60  56  55  52  47  46  45  44  41  45  43  42  41  42  43  41  38  43  68  71  82  83  85 101  97  28  21  33  17  70  84  68  71  77  79  80  78  79  79  78  75  78  80  82  82  81  80  80  80  81  79  78  78  78  77  77  77  75  75  72  72  73  71  70  71  68  67  67  66  67  66  67  67  65  65  65  65  63  63  63  63  66  64  63  63  61  60  60  60  61  59  58  57  58  56  56  57  54  56  55  55  55  54  53  54  55  54  53  53  51  52  52  52  50  49  49  49  49  49  48  47  49  49  49  47  48  48  47  46
  60  61  62  58  57  65  78  12   0  24  76  92  91  56  38  74  67  52  52  55  51  50  50  49  49  48  48  47  49  51  52  53  59  60  61  62  63  65  65  65  66  64  72  78  69  61  65  69  63  61  56  57  56  68  88  81  60  81  92  74  62  40  40  36  30  29  32  40  41  38  41  34  37  42  53  70  72  82  71  84  97  75  81  81  73  57  59  71  61  58  56  41  46  43  38  41  27  26  26  19  17  17  15  19  17  10   9   9  10   7  13  20  14  15  17  13  11  13  12   7  10  10  43  78  90  88  76  69  71  69  67  65  65  69  63  55  42  35  21  19  24  37  39  41  61  64  63  65  64  67  62  61  58  69  67  63  44   7  11   1   5  91  95  79 114  58 152 185  57   5   0  42  86  73  59  65  65  63  59  57  58  59  57  61  55  58  68  71  61  65  75  69  67  70  84  39   4  27  54  59  88 146 126 117 123  86  55   0  18  17  19  57  46  79 125  76  82  82  72  63  57  56  62  62  66  66  65  64  64  64  63  64  62  63  63  63  65  66  67  67  68  74  73  75  75  81  81  81  68  61  64  69  77  73  74  73  70  77  73  79  79  67  78  92  78  87  22  49 141 111  14  67  73  73  59  70  63  60  57  56  59  65  70  70  50  70  72  75  70  66  64  67  71  69  68  72  70  71  74  78  81  81  81  81  93  88  77  72  75  84  90  93  92  87  85  87  89  87  87  87  86  83  82  81  82  81  81  80  76  76  75  74  73  73  70  67  66  81  86  79  90  83  97 101  48  18  36   0  45  77  54  53  49  49  49  49  49  46  45  45  40  43  47  50  52  53  56  58  58  57  56  56  57  56  56  57  60  61  58  57  58  57  55  56  62  62  62  63  66  66  69  69  67  66  65  64  62  63  65  66  67  65  64  65  63  63  63  63  60  58  57  57  59  57  57  58  54  56  55  54  54  53  52  53  52  52  52  53  51  51  50  49  51  51  51  51  51  51  50  49  49  50  50  49  50  50  49  48
  58  60  61  58  57  65  77  11   5  28  78  91  88  50  39  79  68  54  54  56  53  52  51  50  51  49  48  49  51  53  54  54  59  62  61  62  63  64  65  66  65  63  62  72  78  71  63  66  68  57  64  54  67  85  75  45  68 102  76  61  45  40  35  23  30  30  32  43  44  34  30  34  34  37  44  53  57  77  73  90 107  84  88  93  76  59  60  76  67  60  58  52  51  50  40  38  28  30  28  19  18  21  21  21  17  11  10   8  11   8  12  17  16   9  12  14  11   9   9   9  10  13  21  43  80  94  79  79  83  77  80  75  59  57  57  40  31  30  24  19  24  38  41  40  57  66  67  65  66  68  63  61  58  59  58  66  67  46   8  18   5  28  94  24  63 124 139 201 108  76  18   0  46  85  73  63  64  57  53  57  63  61  58  59  63  58  65  70  72  71  66  70  73  78  79   7  14  21  18  26   9  25  27  55  84  96  26   5  13  18  28  57  39 112 112  77  88  82  72  65  63  62  68  68  67  68  68  68  68  67  66  65  67  65  66  67  68  68  70  69  70  73  74  77  76  79  75  73  81  79  72  56  57  65  75  75  78  72  82  77  83  84  57  74  78  80  54  10  15  75  41  18  77  73  63  79  62  66  63  64  63  64  77  68  54  85  79  72  62  71  75  71  67  68  68  69  72  74  78  81  85  87  89  93  71  66  72  87  96  93  89  90  88  89  91  90  89  84  84  84  87  85  84  83  83  83  82  79  80  81  81  81  81  80  80  78  81  90  94  64  91  85  92 101  62   8  36   2  53 106  82  73  71  69  68  67  66  63  62  61  56  57  56  55  52  51  51  51  49  48  47  47  47  46  46  47  45  45  43  41  42  41  40  40  38  39  39  40  42  43  43  44  47  47  46  45  45  46  48  49  49  47  47  48  48  49  49  50  52  49  48  50  51  51  53  54  54  55  53  53  53  53  53  55  54  55  56  56  54  53  53  53  50  51  49  50  50  50  49  49  46  47  47  46  48  49  48  47
  55  57  60  58  57  65  77   8   4  30  78  91  87  46  36  76  69  55  57  57  55  53  52  51  55  54  51  52  54  55  56  58  63  63  63  62  62  63  64  65  65  67  66  62  71  82  78  62  66  62  63  76  81  46  32  54  99  81  43  44  42  29  16  23  25  31  32  39  38  33  28  33  34  29  29  30  41  61  72  85 109  92  90 100  79  69  68  78  75  65  57  53  55  45  48  37  27  31  28  20  20  23  20  19  16  11  11   9  10   8   9  12  12   6  11  15  11   7  11  18   8  12  16  33  68  89  85  81  87  88  82  80  78  67  57  49  41  29  27  18  25  55  48  42  52  64  63  62  61  65  64  61  59  55  53  67  69  58  43  16   3   1  35  95  28  77 149 105  41 105  91  17   0  42  90  69  65  59  58  61  61  62  62  65  69  70  73  74  75  77  77  85  80  93  63  13  22  22  30  39  34  35  29  59 103  99   0   8  15  16  37  52  49 128  93  83  90  80  72  68  67  65  69  67  71  72  73  73  73  71  70  69  68  66  67  69  68  69  70  70  68  69  75  74  79  77  81  81  79  81  85  83  75  61  62  64  67  76  78  76  83  74  75  56  77  76  92  32  32  86 100   6  48  80  64  84  79  70  75  70  73  77  75  62  73  90  77  66  74  77  75  72  71  70  70  72  80  82  85  88  90  84  72  63  78  91  99  96  91  92  93  92  93  91  91  88  87  87  90  92  86  85  85  87  88  88  86  86  86  87  87  86  84  83  83  81  82  93 103  58  84  88  92 102  73   7  35   4  43 109  85  73  74  74  74  73  71  68  66  65  65  64  64  63  62  61  62  61  62  61  59  59  58  57  56  56  55  56  54  52  53  52  51  51  49  49  48  47  48  47  46  46  44  44  44  44  44  44  45  45  42  40  39  39  38  38  38  39  38  36  34  35  36  36  38  35  38  39  38  37  38  39  39  41  44  44  44  43  40  41  42  43  48  48  46  47  48  48  48  47  48  49  49  48  50  51  51  50
  56  56  60  59  58  65  75   7   4  29  77  92  86  44  33  75  71  61  60  60  60  59  59  57  60  60  58  58  58  59  60  61  66  64  63  62  62  60  61  64  65  62  71  74  65  69  77  73  65  70  72  84  53  19  49 104  85  36  28  33  27  25  26  18  20  30  34  36  31  35  33  32  32  26  24  21  32  46  61  75  95  97  93  89  86  76  73  82  79  68  58  50  55  41  46  43  30  31  30  25  24  22  17  17  16  10  12   9   9   8   8   8  16   9   9  11  11  10  10  10  12   9  16  36  56  80  94  86  88  94  85  82  91  80  65  54  47  33  26  21  25  61  57  50  50  58  57  61  59  61  64  61  58  60  63  62  68  78  71  33  21   6   0  48 103  32  42   7  27  50 127  96  16   6  59  84  72  68  66  64  65  68  70  69  75  77  92  91  64  75 101  73  83 102  46  17  19  17  28  36  27  40  17  30 116  98   0  18  23  17  49  49  74 132  85  85  93  81  74  73  71  68  71  70  73  73  74  74  73  71  70  70  69  68  68  67  67  68  68  70  78  74  77  77  85  83  84  82  82  83  79  79  81  83  80  70  58  61  69  85  87  77  87  79  63  67 109  68   7  86 181  81  14  93  93  75  97  89  74  84  86  90  74  70  76  79  70  71  84  77  71  74  75  75  75  79  77  88  94  85  71  68  80  95 102  95  87  89  92  93  92  91  93  90  90  90  90  88  86  85  88  86  86  87  88  87  86  86  88  88  88  87  87  88  86  85  85  95 110  60  75  89  92 106  84  12  26   7  34 120  95  78  78  77  77  78  76  74  73  73  71  71  71  70  68  67  68  67  67  66  64  64  63  61  60  60  58  60  57  55  56  56  55  55  52  52  52  52  54  54  54  54  54  54  53  53  53  53  53  53  57  55  51  50  50  49  46  46  48  47  45  44  44  45  44  43  41  42  41  40  42  41  41  42  42  42  39  39  39  39  39  40  38  38  38  39  37  38  38  38  37  38  40  39  39  40  40  39
